version 2
staticfield java/util/jar/JarFile BASE_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile BASE_VERSION_FEATURE I 8
staticfield java/util/jar/JarFile RUNTIME_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile MULTI_RELEASE_ENABLED Z 1
staticfield java/util/jar/JarFile MULTI_RELEASE_FORCED Z 0
staticfield java/util/jar/JarFile JUZFA Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
staticfield java/util/jar/JarFile CLASSPATH_CHARS [B 12
staticfield java/util/jar/JarFile CLASSPATH_LASTOCC [B 65
staticfield java/util/jar/JarFile CLASSPATH_OPTOSFT [B 12
staticfield java/util/jar/JarFile MULTIRELEASE_CHARS [B 19
staticfield java/util/jar/JarFile MULTIRELEASE_LASTOCC [B 65
staticfield java/util/jar/JarFile MULTIRELEASE_OPTOSFT [B 19
ciInstanceKlass java/util/zip/ZipConstants 1 0 78 100 1 100 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarFile
ciInstanceKlass java/util/zip/ZipFile 1 1 551 7 1 7 1 7 1 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 8 10 12 1 1 10 12 1 1 8 1 9 12 1 1 9 12 1 9 10 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 5 0 5 0 5 0 5 0 7 1 10 12 1 100 1 8 1 10 100 1 9 12 1 10 12 1 100 1 18 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 7 1 10 12 1 18 18 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 9 12 1 1 11 7 12 1 1 1 10 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 3 9 12 1 10 7 12 1 1 1 10 12 1 1 9 12 9 12 1 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 8 1 9 12 1 1 9 12 1 7 1 10 10 12 1 11 7 1 11 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 8 1 10 12 1 100 1 10 12 1 9 12 1 7 1 10 10 7 12 1 1 1 7 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 16 1 15 10 12 16 15 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/zip/ZipFile DISABLE_ZIP64_EXTRA_VALIDATION Z 0
ciMethod java/util/zip/ZipFile getName ()Ljava/lang/String; 38 0 19 0 0
ciMethod java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 512 0 2884 0 0
ciMethod java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 702 0 13281 0 -1
ciMethod java/util/zip/ZipFile ensureOpen ()V 770 0 5592 0 -1
ciMethod java/util/zip/ZipFile getManifestNum ()I 0 0 104 0 0
ciMethod java/util/zip/ZipFile getManifestName (Z)Ljava/lang/String; 226 0 329 0 0
ciMethod java/util/zip/ZipFile getEntryName (I)Ljava/lang/String; 402 0 242 0 -1
ciMethod java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 174 0 2604 0 0
ciMethod java/util/jar/JarFile ensureInitialization ()V 1024 0 2502 0 0
ciMethod java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 210 0 242 0 0
ciMethod java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 174 0 2607 0 0
ciMethod java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 214 0 296 0 0
ciMethod java/util/jar/JarFile maybeInstantiateVerifier ()V 516 0 5391 0 168
ciMethod java/util/jar/JarFile initializeVerifier ()V 0 0 1 0 -1
ciMethod java/util/jar/JarFile beginInit ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/jar/JarFile endInit (Ljava/lang/Object;)V 0 0 1 0 -1
ciInstanceKlass java/util/jar/JarVerifier 1 1 394 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 10 12 1 9 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 7 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 100 1 10 12 10 12 1 10 12 1 100 8 1 10 12 1 100 1 100 1 100 1 100 1 8 1 10 12 1 10 12 1 1 100 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 100 10 12 1 10 12 1 8 1 10 12 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/jar/JarVerifier debug Lsun/security/util/Debug; 
ciMethod java/util/jar/JarVerifier <init> (Ljava/lang/String;[B)V 208 0 104 0 0
ciInstanceKlass java/util/jar/Manifest$FastInputStream 1 1 96 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/jar/Manifest$FastInputStream readLine ([B)I 928 0 7030 0 -1
ciMethod java/util/jar/Manifest$FastInputStream peek ()B 1024 0 5665 0 -1
ciMethod java/util/jar/Manifest$FastInputStream <init> (Ljava/io/InputStream;)V 32 0 173 0 -1
ciInstanceKlass jdk/internal/loader/BuiltinClassLoader$LoadedModule 1 1 95 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 7 1 1 1 1 1 1
ciMethod jdk/internal/loader/BuiltinClassLoader$LoadedModule loader ()Ljdk/internal/loader/BuiltinClassLoader; 240 0 120 0 0
ciInstanceKlass jdk/internal/loader/ClassLoaders$BootClassLoader 1 1 42 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 772 0 3042 0 0
ciInstanceKlass sun/net/util/URLUtil 1 1 146 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 8 1 8 1 8 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 224 0 2847 0 -1
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;)V 1024 0 13133 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode 1 1 34 100 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/access/JavaUtilZipFileAccess 1 0 31 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getManifestNum (Ljava/util/jar/JarFile;)I 0 0 1 0 -1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry
instanceKlass java/util/jar/JarFile$JarFileEntry
ciInstanceKlass java/util/jar/JarEntry 1 1 60 10 7 12 1 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 100 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarEntry
ciInstanceKlass java/util/zip/ZipEntry 1 1 327 100 1 7 1 10 7 12 1 1 1 5 0 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 3 100 1 8 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 3 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 100 1 7 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipEntry getName ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/util/zip/ZipEntry getSize ()J 256 0 128 0 -1
ciMethod java/util/zip/ZipEntry getCrc ()J 272 0 136 0 -1
ciMethod java/util/jar/JarEntry getCodeSigners ()[Ljava/security/CodeSigner; 0 0 1 0 -1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
instanceKlass jdk/internal/loader/URLClassPath$FileLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 134 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 0 0 1 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 485 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 7 12 1 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 8 1 8 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$2 1 1 133 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 1024 0 2542 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 1024 0 1537 0 104
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 1024 0 2497 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 1024 0 2542 0 -1
instanceKlass sun/security/util/DerOutputStream
ciInstanceKlass java/io/ByteArrayOutputStream 1 1 145 10 7 12 1 1 1 10 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/ByteArrayOutputStream <init> ()V 294 0 415 0 0
ciMethod java/io/ByteArrayOutputStream <init> (I)V 294 0 415 0 0
ciInstanceKlass java/lang/Package$VersionInfo 1 1 61 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
staticfield java/lang/Package$VersionInfo NULL_VERSION_INFO Ljava/lang/Package$VersionInfo; java/lang/Package$VersionInfo
ciInstanceKlass java/util/zip/ZipUtils 1 1 331 7 1 7 1 100 1 10 7 12 1 1 1 5 0 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciMethod java/util/zip/ZipUtils CENHOW ([BI)I 1024 0 21094 0 -1
ciMethod java/util/zip/ZipUtils CENLEN ([BI)J 522 0 8752 0 -1
ciInstanceKlass java/util/jar/JarFile$JarFileEntry 1 1 129 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JarFile$JarFileEntry getName ()Ljava/lang/String; 208 0 104 0 0
ciInstanceKlass sun/security/util/SignatureFileVerifier 1 1 730 7 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 8 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 11 100 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 1 7 1 10 7 1 10 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 7 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 11 12 1 11 12 10 12 1 1 8 1 10 12 8 1 10 12 1 1 9 12 1 1 8 1 10 7 12 1 1 8 1 11 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 9 12 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 11 12 1 8 1 7 1 8 1 8 1 10 10 12 1 8 1 10 10 8 1 10 12 1 1 11 7 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 1 8 1 8 1 10 100 1 8 1 10 12 1 1 10 9 12 1 10 12 1 1 8 1 10 100 12 1 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 10 100 1 10 12 1 1 10 12 1 10 8 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 10 7 12 1 1 1 8 1 3 10 7 12 1 1 1 10 12 1 3 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/SignatureFileVerifier debug Lsun/security/util/Debug; 
staticfield sun/security/util/SignatureFileVerifier ATTR_DIGEST Ljava/lang/String; "-DIGEST-MANIFEST-MAIN-ATTRIBUTES"
staticfield sun/security/util/SignatureFileVerifier MAX_SIG_FILE_SIZE I 16000000
ciInstanceKlass java/util/jar/JavaUtilJarAccessImpl 1 1 54 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 1024 0 2501 0 0
ciInstanceKlass java/util/zip/ZipFile$CleanableResource 1 1 167 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 12 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
