#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=23652, tid=28604
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=52886 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 21:16:12 2026 elapsed time: 73.603834 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000215e96a74a0):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_vm, id=28604, stack(0x0000008eaa700000,0x0000008eaa800000) (1024K)]

Stack: [0x0000008eaa700000,0x0000008eaa800000]
Event: 68.272 Loading class java/util/zip/DeflaterOutputStream done
Event: 68.272 Loading class java/util/zip/GZIPInputStream
Event: 68.273 Loading class java/util/zip/GZIPInputStream done
Event: 68.273 Loading class java/util/zip/GZIPOutputStream
Event: 68.273 Loading class java/util/zip/GZIPOutputStream done
Event: 73.463 Loading class java/util/Base64
Event: 73.463 Loading class java/util/Base64 done
Event: 73.463 Loading class java/util/Base64$Encoder
Event: 73.463 Loading class java/util/Base64$Encoder done
Event: 73.509 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL
Event: 73.509 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL done
Event: 73.513 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL
Event: 73.513 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL done

Classes unloaded (20 events):
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a40afc00 'java/lang/invoke/LambdaForm$MH+0x00000215a40afc00'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a40ae800 'java/lang/invoke/LambdaForm$MH+0x00000215a40ae800'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a40adc00 'java/lang/invoke/LambdaForm$MH+0x00000215a40adc00'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a40ad800 'java/lang/invoke/LambdaForm$MH+0x00000215a40ad800'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a40ad400 'java/lang/invoke/LambdaForm$MH+0x00000215a40ad400'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a4031000 'java/lang/invoke/LambdaForm$MH+0x00000215a4031000'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a4030400 'java/lang/invoke/LambdaForm$MH+0x00000215a4030400'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a4030000 'java/lang/invoke/LambdaForm$MH+0x00000215a4030000'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a402f800 'java/lang/invoke/LambdaForm$MH+0x00000215a402f800'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a402f400 'java/lang/invoke/LambdaForm$MH+0x00000215a402f400'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a402f000 'java/lang/invoke/LambdaForm$MH+0x00000215a402f000'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a402e400 'java/lang/invoke/LambdaForm$MH+0x00000215a402e400'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a402d400 'java/lang/invoke/LambdaForm$MH+0x00000215a402d400'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a402c800 'java/lang/invoke/LambdaForm$MH+0x00000215a402c800'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a402c000 'java/lang/invoke/LambdaForm$MH+0x00000215a402c000'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a400c800 'java/lang/invoke/LambdaForm$DMH+0x00000215a400c800'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a4002400 'java/lang/invoke/LambdaForm$MH+0x00000215a4002400'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a4002000 'java/lang/invoke/LambdaForm$MH+0x00000215a4002000'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a4001c00 'java/lang/invoke/LambdaForm$MH+0x00000215a4001c00'
Event: 73.402 Thread 0x00000215a2073650 Unloading class 0x00000215a4001400 'java/lang/invoke/LambdaForm$MH+0x00000215a4001400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2.276 Thread 0x00000215a2a2b330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707bb7cb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000707bb7cb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 2.392 Thread 0x00000215a2a2b330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711a031a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711a031a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 2.416 Thread 0x00000215a2a2b330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711bfbca8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x0000000711bfbca8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 2.454 Thread 0x00000215a2a2b330 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070914cd70}: Found class java.lang.Object, but interface was expected> (0x000000070914cd70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 2.479 Thread 0x00000215a2a2b330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708fd67b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x0000000708fd67b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 2.494 Thread 0x00000215a2a2b330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708d55ba8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708d55ba8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 2.582 Thread 0x00000215a2a2b330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708485d08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000708485d08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 2.633 Thread 0x00000215e997a450 Exception <a 'java/lang/NoSuchMethodError'{0x000000070818eeb8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070818eeb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.490 Thread 0x00000215e997be90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707e3de50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000707e3de50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.490 Thread 0x00000215e997be90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707e41450}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000707e41450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.512 Thread 0x00000215e96a4020 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707f531f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000707f531f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.512 Thread 0x00000215e96a4020 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707f569d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000707f569d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.772 Thread 0x00000215e96a6e10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711b3ba38}: 'void java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711b3ba38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 61.794 Thread 0x00000215e8f998d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708617f08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x0000000708617f08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 61.794 Thread 0x00000215e8f998d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070861b480}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x000000070861b480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 65.804 Thread 0x00000215e96a60f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711d86c48}> (0x0000000711d86c48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 73.301 Thread 0x00000215e96a74a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708eafa58}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x0000000708eafa58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 73.511 Thread 0x00000215e96a74a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709455fb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709455fb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 73.515 Thread 0x00000215e96a74a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709476390}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709476390) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 73.516 Thread 0x00000215e96a74a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070948a828}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070948a828) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 77

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 65.632 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 65.642 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 65.807 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 65.807 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 65.814 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 65.814 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 66.820 Executing VM operation: Cleanup
Event: 66.820 Executing VM operation: Cleanup done
Event: 68.841 Executing VM operation: Cleanup
Event: 68.841 Executing VM operation: Cleanup done
Event: 72.878 Executing VM operation: Cleanup
Event: 72.878 Executing VM operation: Cleanup done
Event: 73.348 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 73.356 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 73.358 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 73.364 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 73.400 Executing VM operation: G1PauseRemark
Event: 73.428 Executing VM operation: G1PauseRemark done
Event: 73.451 Executing VM operation: G1PauseCleanup
Event: 73.451 Executing VM operation: G1PauseCleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x000002159784ae90
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x0000021597934810
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x0000021597977c10
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x0000021597a34090
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x00000215975a8b90
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x000002159785da90
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x00000215978e9090
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x0000021597aef510
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x0000021597b06e90
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x0000021597880c90
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x00000215978bfb90
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x00000215975cb790
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x000002159771f110
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x00000215979a4e10
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x00000215978e8510
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x0000021597887910
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x00000215979bc710
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x00000215979bcf10
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x00000215979c4290
Event: 73.426 Thread 0x00000215a2073650 flushing  nmethod 0x0000021597916910

Events (20 events):
Event: 2.594 Thread 0x00000215a2a2b330 Thread added: 0x00000215e997be90
Event: 2.600 Thread 0x00000215a2a2b330 Thread added: 0x00000215e997a450
Event: 2.604 Thread 0x00000215a2a2b330 Thread exited: 0x00000215a2a2b330
Event: 2.605 Thread 0x00000215a2b2e2f0 Thread exited: 0x00000215a2b2e2f0
Event: 2.605 Thread 0x000002158eae3340 Thread exited: 0x000002158eae3340
Event: 2.605 Thread 0x00000215e997b170 Thread added: 0x00000215e997b170
Event: 3.172 Thread 0x00000215a21c4060 Thread exited: 0x00000215a21c4060
Event: 4.198 Thread 0x00000215a21c19b0 Thread exited: 0x00000215a21c19b0
Event: 10.722 Thread 0x00000215a21c1310 Thread exited: 0x00000215a21c1310
Event: 10.899 Thread 0x00000215a209a9d0 Thread added: 0x00000215a25a7620
Event: 18.054 Thread 0x00000215a25a7620 Thread exited: 0x00000215a25a7620
Event: 65.114 Thread 0x00000215a209a9d0 Thread added: 0x00000215e944c0e0
Event: 68.252 Thread 0x00000215e944c0e0 Thread exited: 0x00000215e944c0e0
Event: 68.254 Thread 0x00000215a209a9d0 Thread added: 0x00000215e944c0e0
Event: 68.254 Thread 0x00000215a209a9d0 Thread added: 0x00000215a250a130
Event: 69.926 Thread 0x00000215a250a130 Thread exited: 0x00000215a250a130
Event: 73.264 Thread 0x00000215e944c0e0 Thread exited: 0x00000215e944c0e0
Event: 73.266 Thread 0x00000215a209a9d0 Thread added: 0x00000215e944c0e0
Event: 73.266 Thread 0x00000215a209a9d0 Thread added: 0x00000215a250a130
Event: 73.266 Thread 0x00000215a209a9d0 Thread added: 0x00000215e9b008f0


Dynamic libraries:
0x00007ff70b510000 - 0x00007ff70b51e000 	C:\Users\araom\.jdks\ms-21.0.8\bin\java.exe
0x00007ffd67140000 - 0x00007ffd673a9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd66d90000 - 0x00007ffd66e59000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd64760000 - 0x00007ffd64b53000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd642d0000 - 0x00007ffd6441b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd3e600000 - 0x00007ffd3e618000 	C:\Users\araom\.jdks\ms-21.0.8\bin\jli.dll
0x00007ffd3edd0000 - 0x00007ffd3edee000 	C:\Users\araom\.jdks\ms-21.0.8\bin\VCRUNTIME140.dll
0x00007ffd66890000 - 0x00007ffd66a54000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd64d70000 - 0x00007ffd64d97000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd670d0000 - 0x00007ffd670fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd2cce0000 - 0x00007ffd2cf73000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffd66c00000 - 0x00007ffd66ca9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd645a0000 - 0x00007ffd646cd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd64e60000 - 0x00007ffd64f03000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd65c30000 - 0x00007ffd65c5f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd4f3e0000 - 0x00007ffd4f3ec000 	C:\Users\araom\.jdks\ms-21.0.8\bin\vcruntime140_1.dll
0x00007ffd38720000 - 0x00007ffd387a9000 	C:\Users\araom\.jdks\ms-21.0.8\bin\msvcp140.dll
0x00007ffd36940000 - 0x00007ffd376ec000 	C:\Users\araom\.jdks\ms-21.0.8\bin\server\jvm.dll
0x00007ffd66450000 - 0x00007ffd66504000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd65d50000 - 0x00007ffd65df6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd65ea0000 - 0x00007ffd65fb8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd65010000 - 0x00007ffd65084000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd5bef0000 - 0x00007ffd5bf25000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd64150000 - 0x00007ffd641ae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd56120000 - 0x00007ffd5612b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd64130000 - 0x00007ffd64144000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd63070000 - 0x00007ffd6308b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd3fbb0000 - 0x00007ffd3fbba000 	C:\Users\araom\.jdks\ms-21.0.8\bin\jimage.dll
0x00007ffd52ed0000 - 0x00007ffd53112000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd66510000 - 0x00007ffd6688b000 	C:\WINDOWS\System32\combase.dll
0x00007ffd65c70000 - 0x00007ffd65d47000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd45a80000 - 0x00007ffd45abd000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd64b60000 - 0x00007ffd64bf9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd381b0000 - 0x00007ffd381c0000 	C:\Users\araom\.jdks\ms-21.0.8\bin\instrument.dll
0x00007ffd386f0000 - 0x00007ffd38711000 	C:\Users\araom\.jdks\ms-21.0.8\bin\java.dll
0x00007ffd65370000 - 0x00007ffd65abd000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd64c00000 - 0x00007ffd64d6c000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd61ef0000 - 0x00007ffd62749000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd64f10000 - 0x00007ffd65000000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd66ef0000 - 0x00007ffd66f52000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd641f0000 - 0x00007ffd64219000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd38200000 - 0x00007ffd38218000 	C:\Users\araom\.jdks\ms-21.0.8\bin\zip.dll
0x00007ffd385f0000 - 0x00007ffd38601000 	C:\Users\araom\.jdks\ms-21.0.8\bin\net.dll
0x00007ffd5e2a0000 - 0x00007ffd5e3bf000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd635d0000 - 0x00007ffd6363b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd385d0000 - 0x00007ffd385e6000 	C:\Users\araom\.jdks\ms-21.0.8\bin\nio.dll
0x00007ffd38170000 - 0x00007ffd38179000 	C:\Users\araom\.jdks\ms-21.0.8\bin\extnet.dll
0x00007ffd38150000 - 0x00007ffd3815a000 	C:\Users\araom\.jdks\ms-21.0.8\bin\management.dll
0x00007ffd38140000 - 0x00007ffd3814c000 	C:\Users\araom\.jdks\ms-21.0.8\bin\management_ext.dll
0x00007ffd65c20000 - 0x00007ffd65c28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd38160000 - 0x00007ffd3816e000 	C:\Users\araom\.jdks\ms-21.0.8\bin\sunmscapi.dll
0x00007ffd64420000 - 0x00007ffd64597000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd63af0000 - 0x00007ffd63b20000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd63aa0000 - 0x00007ffd63adf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd639a0000 - 0x00007ffd639bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd62fd0000 - 0x00007ffd6300b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd63670000 - 0x00007ffd6369b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd641c0000 - 0x00007ffd641e6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd63800000 - 0x00007ffd6380c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd62bc0000 - 0x00007ffd62bf4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd66cc0000 - 0x00007ffd66cca000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd62c00000 - 0x00007ffd62d26000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd5d570000 - 0x00007ffd5d57b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd5eb00000 - 0x00007ffd5eb86000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd3f840000 - 0x00007ffd3f848000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar path:C:\Users\araom\.jdks\ms-21.0.8\bin\instrument.dll, loaded, initialized, instrumentlib options:52886

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\araom\.jdks\ms-21.0.8\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;C:\Users\araom\.jdks\ms-21.0.8\bin\server

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=52886 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.jobportal.Job.Poratl.JobPoratlApplication
