#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=26128, tid=15248
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=62143 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 14:44:00 2026 elapsed time: 30.171137 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc25ffcf0):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_vm, id=15248, stack(0x000000943a600000,0x000000943a700000) (1024K)]

Stack: [0x000000943a600000,0x000000943a700000]
 garbage-first heap   total 176128K, used 155481K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 51212K, committed 51968K, reserved 1114112K
  class space    used 7325K, committed 7680K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|   1|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked 
|   2|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|   3|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|   4|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|   5|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|   6|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|   7|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|   8|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|   9|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|  10|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|  11|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|Cm|TAMS 0x0000000706e00000| PB 0x0000000706e00000| Complete 
|  12|0x0000000707000000, 0x000000070703b760, 0x0000000707200000| 11%| O|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|  13|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Complete 
|  14|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HC|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Complete 
|  15|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HC|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Complete 
|  16|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Complete 
|  17|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707a00000| PB 0x0000000707a00000| Complete 
|  18|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Complete 
|  19|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HC|  |TAMS 0x0000000707e00000| PB 0x0000000707e00000| Complete 
|  20|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Untracked 
|  21|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000| PB 0x0000000708200000| Untracked 
|  22|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%|HS|  |TAMS 0x0000000708400000| PB 0x0000000708400000| Complete 
|  23|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708600000| PB 0x0000000708600000| Complete 
|  24|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708800000| PB 0x0000000708800000| Complete 
|  25|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%|HC|  |TAMS 0x0000000708a00000| PB 0x0000000708a00000| Complete 
|  26|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000| PB 0x0000000708c00000| Untracked 
|  27|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%|HS|  |TAMS 0x0000000708e00000| PB 0x0000000708e00000| Complete 
|  28|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709000000| PB 0x0000000709000000| Complete 
|  29|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709200000| PB 0x0000000709200000| Complete 
|  30|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| S|CS|TAMS 0x0000000709400000| PB 0x0000000709400000| Complete 
|  31|0x0000000709600000, 0x0000000709713940, 0x0000000709800000| 53%| S|CS|TAMS 0x0000000709600000| PB 0x0000000709600000| Complete 
|  32|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%|HS|  |TAMS 0x0000000709800000| PB 0x0000000709800000| Complete 
|  33|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%|HC|  |TAMS 0x0000000709a00000| PB 0x0000000709a00000| Complete 
|  34|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%|HC|  |TAMS 0x0000000709c00000| PB 0x0000000709c00000| Complete 
|  35|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%|HC|  |TAMS 0x0000000709e00000| PB 0x0000000709e00000| Complete 
|  36|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%|HC|  |TAMS 0x000000070a000000| PB 0x000000070a000000| Complete 
|  37|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%|HS|  |TAMS 0x000000070a200000| PB 0x000000070a200000| Complete 
|  38|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%|HC|  |TAMS 0x000000070a400000| PB 0x000000070a400000| Complete 
|  39|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%|HC|  |TAMS 0x000000070a600000| PB 0x000000070a600000| Complete 
|  40|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%|HC|  |TAMS 0x000000070a800000| PB 0x000000070a800000| Complete 
|  41|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%|HC|  |TAMS 0x000000070aa00000| PB 0x000000070aa00000| Complete 
|  42|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%|HS|  |TAMS 0x000000070ac00000| PB 0x000000070ac00000| Complete 
|  43|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%|HC|  |TAMS 0x000000070ae00000| PB 0x000000070ae00000| Complete 
|  44|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%|HC|  |TAMS 0x000000070b000000| PB 0x000000070b000000| Complete 
|  45|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%|HC|  |TAMS 0x000000070b200000| PB 0x000000070b200000| Complete 
|  46|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%|HC|  |TAMS 0x000000070b400000| PB 0x000000070b400000| Complete 
|  47|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%|HC|  |TAMS 0x000000070b600000| PB 0x000000070b600000| Complete 
|  48|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%|HC|  |TAMS 0x000000070b800000| PB 0x000000070b800000| Complete 
|  49|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%|HC|  |TAMS 0x000000070ba00000| PB 0x000000070ba00000| Complete 
|  50|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%|HC|  |TAMS 0x000000070bc00000| PB 0x000000070bc00000| Complete 
|  51|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%|HC|  |TAMS 0x000000070be00000| PB 0x000000070be00000| Complete 
|  52|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%|HS|  |TAMS 0x000000070c000000| PB 0x000000070c000000| Complete 
|  53|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%|HC|  |TAMS 0x000000070c200000| PB 0x000000070c200000| Complete 
|  54|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%|HC|  |TAMS 0x000000070c400000| PB 0x000000070c400000| Complete 
|  55|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%|HC|  |TAMS 0x000000070c600000| PB 0x000000070c600000| Complete 
|  56|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%|HC|  |TAMS 0x000000070c800000| PB 0x000000070c800000| Complete 
|  57|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%|HS|  |TAMS 0x000000070ca00000| PB 0x000000070ca00000| Complete 
|  58|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%|HC|  |TAMS 0x000000070cc00000| PB 0x000000070cc00000| Complete 
|  59|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%|HC|  |TAMS 0x000000070ce00000| PB 0x000000070ce00000| Complete 
|  60|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%|HC|  |TAMS 0x000000070d000000| PB 0x000000070d000000| Complete 
|  61|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%|HC|  |TAMS 0x000000070d200000| PB 0x000000070d200000| Complete 
|  62|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%|HS|  |TAMS 0x000000070d400000| PB 0x000000070d400000| Complete 
|  63|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%|HC|  |TAMS 0x000000070d600000| PB 0x000000070d600000| Complete 
|  64|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%|HC|  |TAMS 0x000000070d800000| PB 0x000000070d800000| Complete 
|  65|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%|HC|  |TAMS 0x000000070da00000| PB 0x000000070da00000| Complete 
|  66|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%|HC|  |TAMS 0x000000070dc00000| PB 0x000000070dc00000| Complete 
|  67|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%|HC|  |TAMS 0x000000070de00000| PB 0x000000070de00000| Complete 
|  68|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%|HS|  |TAMS 0x000000070e000000| PB 0x000000070e000000| Complete 
|  69|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%|HC|  |TAMS 0x000000070e200000| PB 0x000000070e200000| Complete 
|  70|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%|HC|  |TAMS 0x000000070e400000| PB 0x000000070e400000| Complete 
|  71|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%|HC|  |TAMS 0x000000070e600000| PB 0x000000070e600000| Complete 
|  72|0x000000070e800000, 0x000000070ea00000, 0x000000070ea00000|100%|HC|  |TAMS 0x000000070e800000| PB 0x000000070e800000| Complete 
|  73|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%|HC|  |TAMS 0x000000070ea00000| PB 0x000000070ea00000| Complete 
|  74|0x000000070ec00000, 0x000000070ee00000, 0x000000070ee00000|100%|HC|  |TAMS 0x000000070ec00000| PB 0x000000070ec00000| Complete 
|  75|0x000000070ee00000, 0x000000070f000000, 0x000000070f000000|100%|HC|  |TAMS 0x000000070ee00000| PB 0x000000070ee00000| Complete 
|  76|0x000000070f000000, 0x000000070f200000, 0x000000070f200000|100%|HC|  |TAMS 0x000000070f000000| PB 0x000000070f000000| Complete 
|  77|0x000000070f200000, 0x000000070f400000, 0x000000070f400000|100%|HC|  |TAMS 0x000000070f200000| PB 0x000000070f200000| Complete 
|  78|0x000000070f400000, 0x000000070f600000, 0x000000070f600000|100%|HC|  |TAMS 0x000000070f400000| PB 0x000000070f400000| Complete 
|  79|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000| PB 0x000000070f600000| Untracked 
|  80|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000| PB 0x000000070f800000| Untracked 
|  97|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000| PB 0x0000000711a00000| Untracked 
|  98|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000| PB 0x0000000711c00000| Untracked 
|  99|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000| PB 0x0000000711e00000| Untracked 
| 100|0x0000000712000000, 0x0000000712087608, 0x0000000712200000| 26%| E|  |TAMS 0x0000000712000000| PB 0x0000000712000000| Complete 
| 125|0x0000000715200000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TAMS 0x0000000715200000| PB 0x0000000715200000| Complete 

Card table byte_map: [0x0000021cbaf50000,0x0000021cbb730000] _byte_map_base: 0x0000021cb7724000

Marking Bits: (CMBitMap*) 0x0000021caedad740
 Bits: [0x0000021cbb730000, 0x0000021cbf5d0000)

Polling page: 0x0000021cac970000

Metaspace:

Usage:
  Non-class:     42.86 MB used.
      Class:      7.15 MB used.
       Both:     50.01 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      43.25 MB ( 68%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.50 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      50.75 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  4.12 MB
       Class:  8.36 MB
        Both:  12.48 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 83.06 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1012.
num_arena_deaths: 8.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 812.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 18.
num_chunks_taken_from_freelist: 3100.
num_chunk_merges: 9.
num_chunk_splits: 2088.
num_chunks_enlarged: 1499.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=10646Kb max_used=11197Kb free=38505Kb
 bounds [0x0000021cb7440000, 0x0000021cb7f30000, 0x0000021cba440000]
 total_blobs=6170, nmethods=5533, adapters=560, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 30.125 Thread 0x0000021cc224d6c0 nmethod 5590 0x0000021cb769ef90 code [0x0000021cb769f120, 0x0000021cb769f228]
Event: 30.125 Thread 0x0000021cc224d6c0 5592       1       java.nio.HeapByteBuffer::putInt (32 bytes)
Event: 30.125 Thread 0x0000021cc292dff0 nmethod 5591 0x0000021cb769eb90 code [0x0000021cb769ed40, 0x0000021cb769ee88]
Event: 30.125 Thread 0x0000021cc224d6c0 nmethod 5592 0x0000021cb769e390 code [0x0000021cb769e580, 0x0000021cb769e8e0]
Event: 30.127 Thread 0x0000021cc224d6c0 5593       1       java.lang.invoke.LambdaForm$MH/0x0000021cc4470400::invoke (37 bytes)
Event: 30.127 Thread 0x0000021cc224d6c0 nmethod 5593 0x0000021cb769dc90 code [0x0000021cb769de60, 0x0000021cb769e0e8]
Event: 30.127 Thread 0x0000021cc224d6c0 5594       1       org.springframework.data.mongodb.core.convert.MappingMongoConverter$MongoDbPropertyValueProvider::getPropertyValue (150 bytes)
Event: 30.128 Thread 0x0000021cc292dff0 5595   !   1       org.springframework.core.$Proxy6::hashCode (32 bytes)
Event: 30.128 Thread 0x0000021cc292dff0 nmethod 5595 0x0000021cb769b190 code [0x0000021cb769b360, 0x0000021cb769b590]
Event: 30.128 Thread 0x0000021cc292dff0 5596       1       org.springframework.util.MimeType::getSubtype (5 bytes)
Event: 30.128 Thread 0x0000021cc292dff0 nmethod 5596 0x0000021cb769ae90 code [0x0000021cb769b020, 0x0000021cb769b0f0]
Event: 30.129 Thread 0x0000021cc292dff0 5597       1       java.util.regex.Pattern$CharProperty::match (71 bytes)
Event: 30.129 Thread 0x0000021cc224d6c0 nmethod 5594 0x0000021cb7699790 code [0x0000021cb7699a80, 0x0000021cb769a6c8]
Event: 30.129 Thread 0x0000021cc292dff0 nmethod 5597 0x0000021cb7699290 code [0x0000021cb7699460, 0x0000021cb7699680]
Event: 30.131 Thread 0x0000021cc224d6c0 5598       1       org.apache.tomcat.util.buf.MessageBytes::setString (33 bytes)
Event: 30.131 Thread 0x0000021cc224d6c0 nmethod 5598 0x0000021cb7698f10 code [0x0000021cb76990c0, 0x0000021cb7699220]
Event: 30.135 Thread 0x0000021cc292dff0 5599       1       org.apache.catalina.connector.Request::getContext (8 bytes)
Event: 30.135 Thread 0x0000021cc292dff0 nmethod 5599 0x0000021cb7698c10 code [0x0000021cb7698da0, 0x0000021cb7698e80]
Event: 30.136 Thread 0x0000021cc292dff0 5600       1       java.nio.MappedByteBuffer::limit (6 bytes)
Event: 30.136 Thread 0x0000021cc292dff0 nmethod 5600 0x0000021cb7698890 code [0x0000021cb7698a40, 0x0000021cb7698b38]

GC Heap History (20 events):
Event: 3.001 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 51461K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 2 survivors (4096K)
 Metaspace       used 21130K, committed 21504K, reserved 1114112K
  class space    used 2951K, committed 3136K, reserved 1048576K
}
Event: 3.007 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 258048K, used 12370K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 21130K, committed 21504K, reserved 1114112K
  class space    used 2951K, committed 3136K, reserved 1048576K
}
Event: 3.918 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 49152K, used 47186K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 4 survivors (8192K)
 Metaspace       used 24324K, committed 24768K, reserved 1114112K
  class space    used 3429K, committed 3584K, reserved 1048576K
}
Event: 3.924 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 59392K, used 14950K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 24324K, committed 24768K, reserved 1114112K
  class space    used 3429K, committed 3584K, reserved 1048576K
}
Event: 4.397 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 59392K, used 39526K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 5 survivors (10240K)
 Metaspace       used 28677K, committed 29312K, reserved 1114112K
  class space    used 4064K, committed 4352K, reserved 1048576K
}
Event: 4.404 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 59392K, used 16873K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 28677K, committed 29312K, reserved 1114112K
  class space    used 4064K, committed 4352K, reserved 1048576K
}
Event: 5.142 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 59392K, used 43497K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 34541K, committed 35136K, reserved 1114112K
  class space    used 4912K, committed 5184K, reserved 1048576K
}
Event: 5.147 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 59392K, used 19481K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 34541K, committed 35136K, reserved 1114112K
  class space    used 4912K, committed 5184K, reserved 1048576K
}
Event: 5.250 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 59392K, used 23577K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 3 survivors (6144K)
 Metaspace       used 35522K, committed 36096K, reserved 1114112K
  class space    used 5059K, committed 5312K, reserved 1048576K
}
Event: 5.253 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 59392K, used 20145K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 35522K, committed 36096K, reserved 1114112K
  class space    used 5059K, committed 5312K, reserved 1048576K
}
Event: 6.103 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 59392K, used 46769K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 39060K, committed 39680K, reserved 1114112K
  class space    used 5612K, committed 5888K, reserved 1048576K
}
Event: 6.107 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 59392K, used 23017K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 39060K, committed 39680K, reserved 1114112K
  class space    used 5612K, committed 5888K, reserved 1048576K
}
Event: 6.770 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 59392K, used 49641K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 42878K, committed 43584K, reserved 1114112K
  class space    used 6165K, committed 6464K, reserved 1048576K
}
Event: 6.775 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 59392K, used 24902K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 42878K, committed 43584K, reserved 1114112K
  class space    used 6165K, committed 6464K, reserved 1048576K
}
Event: 29.392 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 59392K, used 47430K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 2 survivors (4096K)
 Metaspace       used 48315K, committed 49088K, reserved 1114112K
  class space    used 6875K, committed 7232K, reserved 1048576K
}
Event: 29.397 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 59392K, used 26484K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 48315K, committed 49088K, reserved 1114112K
  class space    used 6875K, committed 7232K, reserved 1048576K
}
Event: 29.855 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 59392K, used 34676K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 1 survivors (2048K)
 Metaspace       used 50244K, committed 50944K, reserved 1114112K
  class space    used 7179K, committed 7488K, reserved 1048576K
}
Event: 29.858 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 59392K, used 26753K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50244K, committed 50944K, reserved 1114112K
  class space    used 7179K, committed 7488K, reserved 1048576K
}
Event: 30.017 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 71680K, used 67713K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 1 survivors (2048K)
 Metaspace       used 51023K, committed 51776K, reserved 1114112K
  class space    used 7296K, committed 7616K, reserved 1048576K
}
Event: 30.021 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 75776K, used 42300K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 51023K, committed 51776K, reserved 1114112K
  class space    used 7296K, committed 7616K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.021 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\java.dll
Event: 0.227 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\zip.dll
Event: 0.236 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\instrument.dll
Event: 0.246 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\net.dll
Event: 0.251 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\nio.dll
Event: 0.258 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\zip.dll
Event: 0.413 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\extnet.dll
Event: 0.454 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\jimage.dll
Event: 0.977 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\management.dll
Event: 0.985 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\management_ext.dll
Event: 2.325 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\sunmscapi.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 29.559 Loading class javax/crypto/MacSpi
Event: 29.559 Loading class javax/crypto/MacSpi done
Event: 29.559 Loading class com/sun/crypto/provider/HmacCore done
Event: 29.559 Loading class com/sun/crypto/provider/HmacCore$HmacSHA256 done
Event: 29.962 Loading class java/util/Base64
Event: 29.962 Loading class java/util/Base64 done
Event: 29.962 Loading class java/util/Base64$Encoder
Event: 29.962 Loading class java/util/Base64$Encoder done
Event: 29.976 Loading class java/util/stream/LongStream
Event: 29.976 Loading class java/util/stream/LongStream done
Event: 29.976 Loading class java/util/stream/DoubleStream
Event: 29.977 Loading class java/util/stream/DoubleStream done
Event: 29.980 Loading class org/w3c/dom/Node
Event: 29.980 Loading class org/w3c/dom/Node done
